3.600000000000000000e+01,5.000000000000000000e+01,5.000000000000000000e+01,1.000000000000000000e+01
5.357715742202076026e-01,-1.050997754264610534e-03,-2.676881318841214247e-02,-7.269969817395726119e-01,-4.996715698892268964e-01,-2.427548476605273231e-01,8.630039245811994553e-01,-1.131891046957085534e+00,-3.933328963644335818e-01,-5.123537071360406703e-01,9.523574768686253744e-01,-1.732219016359462627e+00,-7.261108204895764251e-01,-2.527609991158069058e-01,-7.345577169155469432e-01,-4.880563497304026832e-01,5.493867635791079007e-02,-3.514685299928868578e-01,2.025279899884659673e-01,-1.035349181779752437e+00,-5.456452475474720121e-01,6.458861263506100736e-02,3.883932688113940768e-01,2.069706776432104212e-01,-8.900414433514533541e-02,-2.428770160727789507e-01,3.641212427780953220e-01,1.655528920847813279e-01,-4.996860430989250035e-01,-1.495284005825260609e-01,-6.955774734898945155e-02,-8.782238896140234785e-02,-3.238430001569235772e-01,6.509691120813320131e-01,-4.965516155176211699e-01,4.434584739013692767e-01,3.923345328549658340e-01,2.521342657959879663e-01,-1.071330408410178237e+00,-9.141610954842936676e-02,-1.979815811364483147e-01,1.957379571956427977e-01,1.029201020505882136e+00,-2.928997381205629691e-01,9.107972987728861491e-02,-3.515002963491274945e-01,-2.638361928616171914e-01,-6.309192103576900523e-01,7.057126977558384473e-01,1.006295263585083449e-01
8.354167630484086171e-01,-1.051746534300148778e-01,6.558087282244202676e-01,-1.051429449664153415e+00,-4.214045675684795489e-01,2.349869114316678054e-01,-2.595348779095181802e-01,-4.364686908492108608e-01,-4.039594003975407466e-01,-4.121305798569809831e-01,3.491306650346354679e-01,-2.066445688099196321e-01,1.367790958040981109e-01,1.766452988561512394e-01,1.057618692297910279e-01,7.434288276166437504e-01,2.846369745133567886e-01,1.209073242306070439e-01,2.984456483257499348e-01,1.655394487214234545e-01,9.651636927285386358e-01,-4.922446077567652623e-01,9.762527106266094545e-01,-4.331844278954773975e-01,8.502958296117220094e-01,8.121649302582569785e-01,2.984020431465086998e-02,4.831328254570802505e-01,6.827176404476141824e-01,-1.222151007018562330e-01,-6.328649373803559852e-01,5.541550462940698640e-01,6.071472988651421820e-01,-3.898445989289664459e-01,3.354308302717335516e-02,5.239477666323683058e-01,2.738808484784420738e-01,-6.779582985550954843e-01,-3.785583953571404758e-01,-3.039923327763692784e-01,1.662387292956141183e+00,-5.859170347900919396e-01,-2.643466068700690494e-02,-3.622048757864103630e-01,7.184492846000718469e-01,2.882349113287061559e-01,6.530673400391212580e-01,-1.299896936992820162e+00,-7.491069234853592329e-01,1.748753485058770346e-02
-2.652991397354206304e-01,1.301922593650497673e+00,2.243917758800753892e-01,1.663177039208652008e-01,-5.824763642643799866e-01,1.314547334931471356e+00,-4.855405998142226509e-01,-8.785650864286163042e-01,-3.017139546002699513e-01,5.352750135285577748e-01,1.224811213045482947e-02,-7.526638686877468176e-01,3.464487531024744160e-01,-1.861908888936343043e-01,1.251380554420259972e-01,4.193986468650119370e-01,6.016812902671921925e-01,1.767203242489017723e-01,1.567797098762362673e-01,-7.890801622194622000e-01,2.604891689422986767e-01,5.604016760175108969e-01,4.784299060756249666e-01,-7.134145973827808740e-02,3.781462980836851062e-01,-5.481331971037026740e-01,2.878921608919698949e-01,5.431378320093195322e-01,-9.576335049532388455e-01,-6.467967615081505750e-01,4.921558625315655688e-01,1.746747679055278002e-01,-4.188058745687581186e-01,1.260236789023772286e-01,-1.610488218624754261e-02,2.400162087176403447e-01,6.526343732189543445e-01,6.947519759829290376e-02,-7.844219503166883767e-01,2.662502860918315450e-01,5.098673900117862701e-01,-9.285106935060591926e-01,1.289177063430020365e-01,-1.154175313432094896e+00,1.270573128996638490e-01,9.319357374285068829e-01,1.473373735414238883e+00,-4.137553823556327504e-01,-2.241321613899121268e-01,-1.928964680428876897e-03
-6.839554239098882826e-01,-1.249936171225999759e+00,-4.107669228914369031e-01,-3.464431774468015868e-01,-5.337959226681925351e-01,2.566199110763593971e-01,-7.314025446903609229e-01,9.737340807190796310e-01,5.677140231974321383e-01,5.857010803531331744e-01,-3.936565768655191089e-02,1.237566401332144406e-01,-4.391597417810867432e-01,-5.910471571311495254e-01,-9.870192402603449044e-02,-3.994012663912327454e-01,7.115039691249067655e-01,6.055029211772144926e-01,-3.419800330131289035e-01,-1.457984488299207404e-01,-2.214401761282501768e-01,-5.448211799573698944e-01,6.875783034609638245e-01,-6.796911292999141541e-01,-6.542802223825585628e-01,5.307177407097803806e-02,-1.366926858746866147e+00,1.578077119534352091e-01,-2.041102414245907475e-03,1.173268710414083094e+00,7.488668489339233014e-01,-3.719715761894408779e-01,8.663795215215287782e-02,-4.596137164526960528e-01,-6.754185569666307232e-02,-1.656498222922248020e-01,-3.529182140251939104e-01,1.584271254675244378e-01,1.052048254100379054e+00,7.616729330293976752e-02,-1.841232820243728086e-01,2.128489882030517866e-01,-3.495172527298649051e-02,2.609225142227581881e-02,6.344774635819333541e-01,2.843485776882949678e-01,-1.251852098834580485e+00,1.031062986161731532e+00,1.385610298368178395e-01,-9.317759318267356816e-01
-6.932079844292177162e-01,7.204747792460791667e-01,3.403478641082188783e-01,-6.055021194540090024e-01,4.099780581217107311e-01,-5.413506394795882803e-01,-7.956066864639321778e-01,-4.866563102141410746e-01,-7.889611879563434016e-01,3.862043430540835209e-01,-6.765312292606315281e-02,5.358897752910771750e-01,-1.554396183378392138e+00,1.104561633389101044e-01,1.110840333363371721e-02,1.894182052380526116e-01,1.105619448297441743e+00,-8.194185749338744884e-02,1.139030965042610033e+00,7.649082247148467628e-01,7.152361144255814374e-01,-5.904663425606935245e-01,2.532680935455790538e-01,7.973510820879153860e-01,-8.433143331606961501e-01,1.277311925193225506e-01,-8.219626902806261848e-01,-9.372148540426092911e-01,-4.413433704989894735e-01,-1.182950048429439738e-01,-3.195394328946253582e-02,6.323370141193571659e-01,-3.253827274045371643e-01,3.067187319535816803e-01,1.404790219382116234e+00,-1.355294698083886029e+00,1.535877689145696667e+00,-4.190496415248805562e-01,7.389568694941738292e-01,1.834624229644974402e-01,-7.933376986507006956e-01,-6.688402135034033913e-01,1.996151479193017941e-01,-4.797716191974928379e-01,-4.945234575695649226e-02,2.224462708541075917e-01,-2.539826334631930527e-01,-1.588281514255002191e-01,-1.209657762446983420e-01,1.485509860724213982e-01
2.503884843200874788e-01,8.048756814151646344e-01,-7.451432130948048016e-01,-1.566305455935137703e+00,-2.924705315786865212e-01,-1.336626455410249714e-01,-9.296241475192679182e-01,-6.846161362935244965e-02,-6.083488453873717727e-01,8.705645280811978859e-01,-6.178393123864778236e-01,1.448374365280876930e+00,-3.508393490090520039e-01,-1.369050986217762444e-01,8.341109668602059157e-01,-4.794245539176398840e-01,-3.714145111981612124e-01,4.185013000499994695e-01,6.683446885400357029e-01,5.422303096960244817e-01,1.715272008056440978e-01,-8.145805221772363103e-01,-6.222186563457587916e-01,1.718769319238857007e-01,-7.709270216028909495e-01,7.722180319323308506e-01,4.416853896320754869e-01,-1.533482557303941507e-01,-2.750578522799975167e-01,-1.120528746901372941e+00,2.599426535944193151e-01,-6.730452531603868804e-01,-5.339541148243845958e-01,1.061893553289651321e-01,-4.670572995485427481e-01,-1.510876819417705449e-02,5.344374879756883523e-01,4.749101040761704029e-01,-1.856769613644925210e-01,3.150923279261358956e-01,3.321733433072609348e-02,-5.052442115310111781e-01,-6.752692356136431595e-01,-5.915265359663753886e-01,1.059902311529200003e-01,-4.831105615304936984e-02,3.846260063211824898e-01,1.349111949616404349e+00,-6.082911765426521900e-01,6.598634949668942262e-01
1.056407145918830670e+00,-2.464614813277416216e-01,5.267719655996649236e-02,-1.162082560276822552e-02,4.305335645978958237e-01,2.161556501680449160e-01,1.979683160972266903e-02,-3.846500192844136690e-01,-1.627104378044900157e-01,-1.227971689843958547e-01,-5.824119179637568533e-02,-6.010806581837334628e-01,4.499077657639298788e-01,-4.149524628164841800e-01,7.025668789340361320e-01,7.853008497615641959e-02,7.569745714299855877e-01,-1.424042597161154500e-01,-1.531028189408753515e-01,-5.587102826683832957e-01,-2.961405631491205726e-01,-6.414614132797453738e-01,-7.649073255274219107e-02,-5.000670885716147485e-01,-1.149457475124544964e-01,2.199601610716192812e-01,2.211916287981079143e-01,-7.608854667330463561e-01,4.897910304735694775e-01,6.808584754059365807e-01,-4.910790889904947942e-02,-2.155670484276264731e-01,-5.470220361410045307e-01,-1.995585603576051914e-01,8.934218596509624355e-01,-5.156899862505263110e-01,-5.778691849404720138e-01,-5.025200922411898752e-01,-3.117247618574011669e-01,-1.690892170143680484e-01,-5.184450307720122053e-01,-1.160352301310706657e+00,-9.972383180978630635e-02,1.632318946534880855e-01,-3.311613432622842468e-02,-4.298057257032396050e-01,-9.288532500930556379e-01,-4.178223122314371762e-01,4.679889315333475852e-01,-3.995566007292202793e-01
6.518810003557869992e-01,-3.357019535995007242e-01,1.737597413813143643e-01,2.215491893677308255e-01,-8.865476069170777906e-01,-6.968071388386939402e-01,-3.252082452131181411e-01,-8.206601130136288447e-01,1.987632808961707631e-02,-8.804001635601578502e-02,7.999687693442773806e-02,-3.395989330200435696e-02,-6.290856015631466347e-01,1.722522315576248131e-01,-2.446781415348943736e-02,7.777435782826441768e-01,1.282574850767442126e-02,1.490800618063240268e+00,-5.288707256385829503e-01,-7.119641172960471387e-01,2.706911302000638009e-01,3.613709554921949452e-01,-5.992329764829983363e-01,-1.442255863190421983e-01,3.336859932126430284e-01,2.089811862723530422e-01,-2.883575443922992143e-01,-6.729733663248088638e-01,-7.744933895269490165e-01,3.854604915853267477e-01,-2.268170869399404599e-01,-5.278097529702858309e-02,-6.502078977243340718e-01,2.368100673850795368e-02,-3.418266321284232356e-01,-1.216631267705943348e-01,-3.826698951713405350e-01,4.483004388517588534e-01,-1.096834708715763995e-01,6.180858772872700468e-01,7.563909883138639767e-01,-9.847647054043960901e-01,8.219564396542528018e-01,7.103083413016416658e-01,7.517240983691398926e-01,-1.543992779883404109e+00,-1.546425804916138069e-01,6.056060893544459311e-01,3.068902155340007543e-01,8.832617686495167764e-01
1.222337548127485768e-01,-3.539708989486747281e-01,-4.831189428324390023e-01,-4.544265505242635061e-01,5.986051854165062025e-01,-2.345280174277810104e-01,-2.731530591157432797e-02,1.684435643388914328e-01,-2.131480918962272153e-01,-1.807195895284901543e-01,-1.480226339854565198e+00,-4.890805701652082282e-01,2.051414067639350802e-01,4.214460592135261807e-01,-8.715811234118892026e-01,-1.105532723072644163e+00,-1.776521174331906761e-01,-4.246306575535276351e-01,-1.297271399292619254e+00,6.540669439636614957e-01,5.542205810812930178e-01,2.307411477815816264e-02,-2.325451244027821329e-01,4.652572981040160593e-01,1.180389148263516833e-02,2.370445804439337556e-01,-6.397393843712561035e-01,2.944130239039892127e-01,5.009471204015221169e-01,-9.884647873425751741e-02,-2.913678523834586573e-02,-4.866438847803990497e-01,-1.503429344490529729e-02,1.087225628327358612e-01,-9.347981312271920196e-01,-3.282829145953993638e-02,-1.610715177118728469e+00,1.023432344294886304e-01,4.177339685083392151e-01,6.232942200901476770e-01,-3.939642193927146430e-01,1.050319121662209865e+00,-5.708536145522586334e-03,3.961963685695161219e-01,-1.400336010986136248e+00,5.757131858037319028e-02,-4.693420237367660341e-01,-2.222537723461188164e-01,2.471188576410134341e-01,-1.666876026049445569e-01
-5.947652427082766868e-01,7.530379531352446865e-01,3.469919192265212837e-01,-4.527572603292883135e-01,-2.924404950217159294e-01,5.730218659004131521e-01,1.101796997710743353e+00,1.791430819065077118e-01,-3.425663234462534845e-01,-9.163945575366481133e-01,-1.036021433461840280e+00,2.216592795301077223e-01,-2.852628428432586460e-01,4.637693572588578728e-01,-1.521501472295684332e+00,6.693241571162957815e-01,2.290013090316548872e-01,2.862149556387452720e-01,-2.804370859423120817e-03,-3.409792389324806661e-01,-1.021047265080947231e+00,4.153218759497395718e-02,5.465240530096161509e-01,1.394758686383816004e-01,6.644954182801483533e-01,9.092880815841462017e-01,-1.131458658789302296e+00,8.377424975281118347e-02,2.240148087041869684e-01,4.151403074988778141e-01,-2.235587961993542871e-01,-8.328019161816939409e-02,-1.989709373587917052e-01,7.424716214547698589e-01,-8.678241620201103679e-01,-8.423942245609551405e-01,4.043920416172749333e-01,-3.549918221496250470e-01,5.320316705444195771e-01,-1.314193745827026083e+00,2.176030175631097074e-01,-1.708425309728125452e-01,-9.122127129964190118e-02,-3.791658136210110386e-01,7.197735021440294645e-01,1.173292715070955783e+00,7.025908934778607451e-01,-4.133050696814412062e-01,1.002847492624745263e+00,6.968543715657641302e-01
4.447011488893181652e-01,1.534924212271619459e-01,1.139377554224672684e+00,-1.414297025172953637e-01,-3.943011027389717871e-01,-7.789436178128245070e-01,3.150813853015490551e-01,-1.009852380901661517e+00,1.000402335682194277e+00,1.460648069746800504e+00,-1.304443127435472027e-01,-1.478439334755407453e+00,1.475590009823611048e-01,2.347039805999740214e-01,1.216383151755456193e+00,-8.086083742192380353e-01,-1.126788717341009827e+00,-4.542574336241891886e-01,2.877268391924057145e-01,2.880103266725055344e-01,4.520188212225510066e-02,6.175440002563687969e-01,-9.396295234696688814e-01,-7.368161297770813301e-01,-5.423245362486126542e-01,8.849707961539421061e-03,5.838575637073983859e-01,-3.639726294169804560e-02,-8.985998724349006928e-01,-6.890385089946602371e-01,-8.797482001576951705e-01,-2.806725191850046319e-01,5.012346997621027755e-01,5.091477684118664131e-03,-2.271755800043143425e-01,-1.080550206371494876e-01,-3.599916786735290336e-02,-9.104472398280379908e-01,9.585262508897782752e-01,5.679024875115284976e-01,1.727815732970026386e-01,1.098966848119451001e+00,-2.314245507862907891e-01,-7.057692532029842258e-01,-7.298940982904658092e-01,-6.546876663538143959e-02,-9.430451972172272657e-02,-2.050029083614451075e-01,-5.896654147706910098e-01,-1.156414906439514168e+00
-9.827383975546157002e-02,-1.151412574106399855e+00,2.144269904177275032e-01,-4.166019913522511220e-01,5.559436458485392946e-02,9.030775957630479134e-01,8.386989240676474555e-01,1.783453875957913271e-01,-1.386516657478475745e+00,1.318136483221107769e+00,1.082487991640604053e+00,-1.737530520693128799e-01,7.418858681190961812e-01,-1.429182531233863795e-01,-6.559922286726406204e-01,-5.868087869134733792e-01,1.288656830410822574e-01,2.381440183891302409e-01,-7.021088365880701065e-01,-4.919891070619336060e-01,-6.591863545799343527e-01,-6.925297482432216101e-02,-5.609026682290809557e-02,-9.436298082217635663e-01,-4.929736094772307897e-01,8.817246966130257713e-01,3.355119950956580444e-01,-1.232830267774141508e-01,-3.528555477072758267e-02,-2.104480634319789989e-01,-3.092514641069010195e-01,7.110772559679985338e-01,-8.999499725445784248e-01,4.216535042518904652e-01,3.003841970112743759e-02,3.671190209110973268e-01,-6.804750396641041227e-03,1.357689135252433676e-01,-4.450342462774171670e-01,-2.703926341798524868e-01,6.532228814296476838e-01,-7.050186758085345007e-01,-4.196690143128629091e-01,-1.882010239454261213e-01,7.421635565183468120e-02,6.416599245597224277e-01,-4.485770592438353965e-01,-1.369269329706264970e-01,-6.372814447832430007e-01,-1.077247725892626962e+00
6.804439748689578016e-02,1.186472819209523966e+00,6.715241475227136103e-01,-9.533424534104371073e-01,9.454764965859566717e-01,6.347213675679694855e-01,-1.019975575206753193e+00,8.282072655034337094e-01,-5.229210844895489929e-01,1.068135324837946598e+00,1.613250193056092463e-01,-1.937917733601899117e+00,9.789011431699677634e-02,-4.354780820462572088e-01,6.473033359910459472e-01,-5.607615885383395726e-01,-3.976713951281451997e-02,2.126047362960822584e-01,-2.663259689757146997e-01,-3.238141119357324516e-01,3.432360960111188741e-01,9.411500854501098079e-02,-7.257745899424559166e-01,-5.893757322736726811e-01,2.095837444943302041e-02,7.428450676694108301e-01,-7.555967866680064482e-01,-1.549096512613628851e-01,2.442828730685948080e-01,-2.002481796971853911e-01,-2.194897219216057072e-01,9.870629306656848456e-01,-3.175694031370071557e-01,3.452822825182766397e-01,-6.342258350453635618e-01,5.294556508649318483e-01,5.482857723157684715e-01,-4.859730766388050682e-01,1.596378611232266986e-01,-6.404345606405675850e-01,9.295576732068695502e-01,-8.335469138732833905e-01,-6.983492044428822876e-01,-2.442401196375230399e-01,-2.502673312008862339e-01,-5.436978164758934362e-01,-4.656933665365083908e-01,-3.028887206786568531e-01,-3.449236085251035644e-01,-1.171546445043440743e+00
8.743053567765780576e-01,5.384837016440872093e-01,-7.094446614778707194e-02,-1.044985974403981777e+00,1.050852418660398468e+00,-3.589298509109112301e-01,-3.354132905012135457e-01,-5.457162480437566243e-01,-2.692695830160974357e-01,4.489320104123502575e-01,-1.295134694483034199e+00,1.598293910045928412e-01,-1.300196439646561508e+00,-2.376936216904730059e-01,-2.205084778015474478e-01,3.119778032505175491e-01,-9.446717897942117359e-01,7.903571017631365325e-02,6.621747854313122517e-01,-8.132508027766743863e-03,-1.716662175827761427e-01,-8.494583185944224457e-01,-7.629609322372589153e-01,-6.237895013388984333e-01,-7.169481445104620987e-02,1.157877596173179979e+00,4.200047244538663294e-01,-4.834143689059301474e-01,2.720923452978269430e-01,-3.974242758633332318e-01,5.802670864053873778e-01,-4.794847269414816426e-01,5.352262138592432661e-02,-7.994664826827292403e-01,6.691953415894197343e-01,-4.513170690101081517e-01,5.051055761053271920e-02,-8.060842218616349752e-01,-4.350432641780109244e-01,-7.332972086467004491e-02,6.859015503624730226e-01,7.749638316674839489e-01,3.734112370493291588e-01,-8.679880380469945367e-01,-1.581788425784840524e-01,1.263844707126593914e+00,1.706089718380537634e-01,-1.162115583111167916e-01,1.242850833124550913e+00,3.893282008988548926e-01
-1.125147633415957138e-01,-4.556552961316129857e-01,-3.193418513993691032e-01,-7.790543648994360248e-01,3.103624546972565401e-01,6.367061327451871700e-01,6.048787582194953272e-01,9.188345875489525305e-01,2.413452379522824098e-01,1.065146888202781472e+00,1.078592945986132312e+00,6.143651885070292584e-01,2.688504625028304007e-01,-5.315111511514475362e-01,-6.930361446549641868e-02,-4.159772130812694479e-01,4.482783837964611218e-01,1.278778788856231863e+00,2.246577291363567042e-01,5.099061029567941716e-01,1.569575937503353558e+00,-4.671890720731642910e-01,7.957644902180450730e-01,-2.627236906382901527e-02,-7.874426130892673292e-01,-4.326765820643900529e-02,3.080300864573881081e-01,-9.157871193996999226e-01,6.191580743257169006e-01,2.841979223284814005e-01,-6.024934699020801920e-01,-3.193220129578223099e-01,9.101102386911733566e-01,5.708107051118173347e-02,6.012466302638365123e-01,1.446624277561515126e-01,-2.452624522929945927e-01,1.310525173624864925e-01,4.494321407565921717e-02,3.308572945142934096e-01,2.131046006226677836e-01,2.421443210079560759e-01,5.316573865982381353e-01,-8.822824374190418872e-01,3.071668195431963011e-01,1.861715448834719844e-01,-7.748662241650117188e-01,1.230713705520736001e+00,2.021530915083671887e-01,-1.141085344897440956e+00
-6.634396971733391712e-01,1.208871459998872577e+00,8.061337124753960304e-02,-3.706805331267531978e-01,-7.893441338070485980e-01,-9.199346634874501216e-01,5.778754933637245683e-01,-1.905074964204028498e-01,-4.507988104778560823e-01,-4.408392710412339377e-01,-6.813255814370244856e-02,-1.207868550578478306e+00,-3.164301765840399905e-01,2.734996260944245194e-01,-3.726769295276330940e-01,-6.563891324204000899e-01,-9.740892439263592051e-01,5.953627008107095220e-01,2.588462289902337954e-01,4.780210619853289544e-02,-1.060503679118445647e-01,-3.974782789319687981e-01,-1.899439008959951380e-01,-7.561500729552200761e-01,6.980985725306462775e-02,3.196863685385841758e-01,-3.075826280265948620e-01,1.753177588284561828e-01,-2.321915179609655711e-01,-4.025307701255157466e-01,7.515605483147153043e-01,8.210491818535471387e-01,1.412235035991890597e-02,-1.009127992865074708e+00,-3.916183397156274282e-01,-1.226858873602504563e+00,8.828294074583919321e-03,8.388382419280624447e-01,5.757145395359074547e-01,-1.666758756468509350e-01,-2.101728826855296384e-01,5.333912294881604926e-02,-1.819382653673622396e-01,-2.974223130751352251e-01,1.665015268064205800e-01,-6.719721225853604318e-01,6.948392019012602505e-01,-4.571713670727449719e-01,5.345975417698816123e-01,-2.114540765118859689e-01
-6.993607123484211208e-01,-1.355960132382227457e+00,3.642330868874687488e-01,2.185753459207076532e-01,8.548491208572682742e-01,3.970013448880463369e-01,6.737306120922192942e-02,-5.722876124532924047e-01,-3.286064691756371836e-01,-2.537883868209157567e-01,9.444963580130165404e-02,-5.189689403862154382e-01,-3.063617287871863160e-01,8.454474926745036978e-02,-2.087187261287178630e-01,5.813681834940838122e-01,3.407687142929921031e-01,-3.116007548714728737e-01,-1.175870748977299707e+00,-8.889642629941276741e-01,-2.261088863344090302e-02,-3.627197559680870875e-01,4.834949489271020417e-01,1.285550987542190271e-01,9.095997747011028700e-01,-3.916975067097407809e-02,3.699916035372672884e-01,5.100195560060714201e-02,-1.350624107408513741e-01,2.975847041516827551e-01,-6.123611589433106128e-02,2.263644891644884249e-01,-3.502303843869895017e-01,2.034782444940994375e-02,1.151607466615541586e+00,2.695593758417509922e-01,6.286594212056842990e-01,-7.037400615289668426e-01,-1.434976394017391244e-01,-3.348834559288724200e-01,-4.113860072848997407e-02,-8.623683592881286053e-01,-4.984315362815025519e-01,-6.636981454085236765e-01,2.520303185699860338e-01,-3.717055985490073100e-01,2.068045213678673666e-01,-2.959815708169368786e-01,6.562764479313157318e-02,5.576202473867535037e-02
-8.263264300338619694e-01,9.089605339061407330e-01,-4.755129533197173797e-01,-2.854672231002413074e-01,-2.818495644170621595e-01,3.526520393422896138e-01,-8.002280417027435311e-01,-2.979004796213864381e-01,-9.321923132463950934e-02,-1.323415837026094277e-01,-9.981372311087424731e-02,-1.412480827367524339e-01,9.053433658333464029e-01,3.959485185963234621e-01,-1.522400782251210449e+00,1.625661057783003571e-01,3.072172755429747326e-02,1.256144800696923136e+00,1.531591303492822187e-01,1.666491736040447980e-01,-2.544440322582847483e-02,1.100059691008647755e+00,1.415125607454207658e-02,2.550996009231448203e-01,-1.500324060017370065e-01,-5.759451801690738115e-01,-7.906323051558722392e-01,-6.635859159129785523e-01,-5.453528107572224171e-01,1.216909281008333066e+00,5.595610106045677545e-01,-1.253570681486695093e-01,5.923250589688680012e-01,6.949275485893914583e-02,-9.907423859666006360e-02,6.431610997674125363e-01,3.827337922934387349e-01,1.740201998134248695e-01,-3.344351768062197583e-01,-1.657052349687274384e-01,1.108804581937215643e-02,-7.814587078833043488e-02,1.406366881120215684e-01,-3.708769707711878465e-03,7.735998553052382265e-01,9.835041630293208659e-01,-1.965592349077549816e-01,1.531560148674510513e+00,9.816759414884921112e-03,8.184435655357198414e-01
-2.417740893372606892e-01,-5.978320148230257258e-01,2.576316313326725838e-01,4.249705125232258046e-02,4.415934677857892288e-01,-4.054910110712595661e-01,9.431099454407722016e-01,7.240141539320565922e-01,4.707858454161855666e-01,-3.701640296199174562e-01,1.840880933216191839e-01,-2.804834457517075275e-01,7.015718620643166537e-01,-1.475659629860906763e-01,4.336591174527135717e-01,-4.066121550564508746e-01,-1.460913718433111130e-01,-3.037357240556975979e-01,-1.124927585235370397e+00,-1.239799200045009098e+00,-4.224320083263271020e-01,2.720487239185864770e-01,-6.188189818144206322e-01,-3.711048969023218735e-02,-3.893787391638791062e-01,2.195593805640707052e-01,1.215057837973280153e-01,2.272701434094183126e-01,-6.286497205765883001e-01,9.588393657546558924e-01,-1.698251127169507768e-01,7.652785149084154748e-01,-6.810067220134260468e-01,1.004410323242615810e+00,-6.064425121738283020e-02,-2.612600867927330484e-01,8.197072786058872129e-01,9.206248946881274986e-02,-9.307454668705976430e-02,-9.123229074400046601e-01,9.418362937427818271e-02,2.042360920615000630e-01,-1.930343984815473257e-01,-1.405281635162166642e+00,-6.282775476034162532e-01,-5.351842825374427681e-01,1.810714962933555328e-01,-1.132930337042723945e+00,3.549511617692446136e-02,-5.627929080998906874e-01
-1.009257594031024025e-01,1.474899066507430745e-01,5.691218671883746527e-01,-2.802694812937332747e-02,-1.292037715466824777e+00,2.112257949166542748e-01,-1.105807297768365949e+00,9.487171288850119177e-01,-4.331297278489055769e-01,2.232939800996963098e-01,-4.441629703862354783e-01,2.039099568589818889e-01,-2.917638484956427969e-01,7.601246977763435053e-01,-3.048596517675138950e-01,9.462678064548437629e-01,5.263536780149756511e-02,8.162838245770822621e-01,1.706423109914221858e-01,1.265793886247475464e-01,-8.950472516038042725e-01,5.063216181720169712e-02,6.219679399793717200e-01,-2.005675830634952583e-01,-1.966015277694208307e-01,3.929978834807647536e-01,-8.720868317842974671e-01,1.895542549711660973e-01,3.002439652230811662e-01,-1.599868308513847093e-01,6.366392102346798421e-01,7.850415207621716518e-02,-7.357264235211387060e-01,4.259970827578542923e-02,-6.705755813118825515e-01,4.018454360883269572e-01,3.804140203462740843e-01,-5.663897419479619888e-01,5.321236690769187705e-01,2.663423655610493435e-01,2.798690796540433401e-01,1.540888263656197799e+00,7.466368596477691577e-01,2.068917598790341594e-01,7.241194166252534758e-01,-5.716383172376348076e-01,8.129162112904158022e-01,-1.142248414493798325e+00,-3.146198661420520071e-01,4.356989505019369657e-01
-7.941262816962722793e-02,-5.853030741948385129e-01,-3.004586400588213357e-01,3.353706057417074615e-01,-7.148875414621249647e-01,1.491004038183310343e-01,2.158598984779947216e-01,-1.014657008870347932e+00,-4.185056249337397449e-02,-1.027147758817942513e+00,1.387597355696923440e-01,-1.681716222542656292e+00,1.096762653214312211e+00,4.274513034583674598e-01,-6.569283926363296555e-02,1.498158129917294401e-04,-1.893990814515625898e-01,4.347624769933866040e-01,7.198956549377726333e-01,-7.088921133793710805e-01,-1.384452975474722014e-01,4.340688038473356630e-02,-3.512113275678568347e-01,4.754364000827637771e-01,-4.480603499581931604e-01,-5.604944626145197395e-01,2.434490190153378586e-01,8.584124900205835074e-01,-2.304385038779549477e-01,-8.608484304162121459e-02,4.208137614382730374e-01,1.234753340674941968e-02,3.181810376334360257e-01,7.507761476297118985e-01,7.323478772058942404e-03,6.932098037565664894e-01,1.056987117937966403e+00,1.603128536924632308e-01,-1.332317852683960524e+00,-1.255323670582324302e+00,-9.130369675230225468e-01,-5.934707804299627076e-01,4.880205064462598274e-01,-3.023669695306637761e-01,4.743813861279360111e-01,5.302453808413702951e-01,3.229192343391819597e-01,-3.492348780846626366e-01,-1.381730237002994355e-01,-4.428262144251590010e-02
1.341975903352005783e+00,4.668235293540484721e-01,-3.377858271933423251e-02,8.904464798262772263e-01,-4.220929410388660208e-02,-5.593656401327150585e-01,3.278132354684032967e-01,-8.691690526546634599e-02,9.471014792027129259e-01,-5.427291263889013617e-01,-6.202283917922449819e-01,2.128499821496289413e-02,-4.853475175767801297e-01,3.168943508924682018e-01,-1.182507682209063132e-01,-2.852752737398891458e-01,7.260747377073997755e-02,-8.116506491666132250e-01,-2.755167299309004836e-01,-2.849693463682755334e-01,5.467569244692017660e-01,-5.803421497082601466e-01,-1.223529225099519863e-01,1.206162963704406454e+00,2.623261011735571469e-01,2.968601971746831492e-01,2.484520943671525151e-01,6.466621916547411475e-01,-1.389289574857970888e-01,1.127779081125764721e-01,-9.038151810145816922e-01,-1.125411285756383828e+00,5.182076503595087758e-01,-3.329064404729123461e-01,2.390876071169674433e-01,9.881385780559104326e-02,8.618925064707941841e-01,-5.170153824324446035e-01,-7.699702830912209528e-01,-2.671234616196255796e-01,7.791734232732130949e-02,3.539731006407877412e-01,3.262249978571816200e-01,-2.139099176853005713e-01,-4.432532742454803332e-01,6.720928125179636003e-01,4.630133668467364960e-01,8.674865091171642950e-01,6.371905134658988334e-01,-7.859336619028172155e-01
